English,Japanese,North,East,West,South,Notes
Johto Route 43,"ジョウトの ４３ばんどうろ
Johto Route 43",Lake of Rage,,,Mahogany Town,None
Johto Route 44,"ジョウトの ４４ばんどうろ
Johto Route 44",,Ice Path,Mahogany Town,,None
Johto Route 45,"ジョウトの ４５ばんどうろ
Johto Route 45",Blackthorn City,,,Route 46,None
Johto Route 46,"ジョウトの ４６ばんどうろ
Johto Route 46",Route 45,,,Route 29,None
Johto Route 47,"ジョウトの ４７ばんどうろ
Johto Route 47",Route 48,Cliff Edge Gate,,,First appeared in Generation IV
Johto Route 48,"ジョウトの ４８ばんどうろ
Johto Route 48",Johto Safari Zone,,,Route 47,First appeared in Generation IV
Hoenn,,,,,,
Hoenn Route 101,"ホウエンの １０１番道路
Hoenn Route 101",Oldale Town,,,Littleroot Town,None
Hoenn Route 102,"ホウエンの １０２番道路
Hoenn Route 102",,Oldale Town,Petalburg City,,None
Hoenn Route 103,"ホウエンの １０３番道路
Hoenn Route 103",,Route 110,,Oldale Town,None
Hoenn Route 104,"ホウエンの １０４番道路
Hoenn Route 104",Rustboro City,Petalburg City,,Route 105,Location of Petalburg Woods
Hoenn Route 105,"ホウエンの １０５番水道
Hoenn Water Route 105",Route 104,,,Route 106,None
Hoenn Route 106,"ホウエンの １０６番水道
Hoenn Water Route 106",Route 105,,,Dewford Town,Location of Granite Cave
Hoenn Route 107,"ホウエンの １０７番水道
Hoenn Water Route 107",,Route 108,Dewford Town,,None
Hoenn Route 108,"ホウエンの １０８番水道
Hoenn Water Route 108",,Route 109,Route 107,,Location of Abandoned Ship
Hoenn Route 109,"ホウエンの １０９番水道
Hoenn Water Route 109",Slateport City,,Route 108,,None
Hoenn Route 110,"ホウエンの １１０番道路
Hoenn Route 110",Mauville City,Route 103,,Slateport City,Location of Seaside Cycling Road
Hoenn Route 111,"ホウエンの １１１番道路
Hoenn Route 111",Route 113,,Route 112,Mauville City,Location of Hoenn's desert
Hoenn Route 112,"ホウエンの １１２番道路
Hoenn Route 112",,Route 111,Lavaridge Town,,Location of Fiery Path and Jagged Pass
Hoenn Route 113,"ホウエンの １１３番道路
Hoenn Route 113",,Route 111,Fallarbor Town,,None
Hoenn Route 114,"ホウエンの １１４番道路
Hoenn Route 114",,Fallarbor Town,,Meteor Falls,None
Hoenn Route 115,"ホウエンの １１５番道路
Hoenn Route 115",Meteor Falls,,,Rustboro City,None
Hoenn Route 116,"ホウエンの １１６番道路
Hoenn Route 116",,Rusturf Tunnel,Rustboro City,,None
Hoenn Route 117,"ホウエンの １１７番道路
Hoenn Route 117",,Mauville City,Verdanturf Town,,Location of a Pokémon Day Care
Hoenn Route 118,"ホウエンの １１８番道路
Hoenn Route 118",Route 119,Route 123,Mauville City,,None
Hoenn Route 119,"ホウエンの １１９番道路
Hoenn Route 119",Fortree City,,,Route 118,Location of Weather Institute
Hoenn Route 120,"ホウエンの １２０番道路
Hoenn Route 120",Fortree City,,,Route 121,Location of Scorched Slab
Hoenn Route 121,"ホウエンの １２１番道路
Hoenn Route 121",Route 120,Lilycove City,,Route 122,Location of Hoenn's Safari Zone
Hoenn Route 122,"ホウエンの １２２番水道
Hoenn Water Route 122",Route 121,,,Route 123,Location of Mt. Pyre
Hoenn Route 123,"ホウエンの １２３番道路
Hoenn Route 123",Route 122,,Route 118,,Location of Berry Master's house
Hoenn Route 124,"ホウエンの １２４番水道
Hoenn Water Route 124",,Mossdeep City,Lilycove City,Route 126,Contains underwater areas
Hoenn Route 125,"ホウエンの １２５番水道
Hoenn Water Route 125",Shoal Cave,,,Mossdeep City,None
Hoenn Route 126,"ホウエンの １２６番水道
Hoenn Water Route 126",Route 124,Route 127,,,"Contains underwater areas, entrance to Sootopolis City"
Hoenn Route 127,"ホウエンの １２７番水道
Hoenn Water Route 127",Mossdeep City,,Route 126,Route 128,Contains underwater areas
Hoenn Route 128,"ホウエンの １２８番水道
Hoenn Water Route 128",Route 127,Ever Grande City,,Route 129,"Contains underwater areas, entrance to Seafloor Cavern"
Hoenn Route 129,"ホウエンの １２９番水道
Hoenn Water Route 129",Route 128,,Route 130,,None
Hoenn Route 130,"ホウエンの １３０番水道
Hoenn Water Route 130",,Route 129,Route 131,,Location of Mirage Island
Hoenn Route 131,"ホウエンの １３１番水道
Hoenn Water Route 131",,Route 130,Pacifidlog Town,,Location of Sky Pillar
Hoenn Route 132,"ホウエンの １３２番水道
Hoenn Water Route 132",,Pacifidlog Town,Route 133,,None
Hoenn Route 133,"ホウエンの １３３番水道
Hoenn Water Route 133",,Route 132,Route 134,,None
Hoenn Route 134,"ホウエンの １３４番水道
Hoenn Water Route 134",,Route 133,Slateport City,,Location of Sealed Chamber
Sinnoh,,,,,,
Sinnoh Route 201,"シンオウの ２０１ばんどうろ
Sinnoh Route 201",,Sandgem Town,Verity Lakefront,Twinleaf Town,None
Sinnoh Route 202,"シンオウの ２０２ばんどうろ
Sinnoh Route 202",Jubilife City,,,Sandgem Town,None
Sinnoh Route 203,"シンオウの ２０３ばんどうろ
Sinnoh Route 203",,Oreburgh Gate,Jubilife City,,None
Sinnoh Route 204,"シンオウの ２０４ばんどうろ
Sinnoh Route 204",Floaroma Town,,,Jubilife City,None
Sinnoh Route 205,"シンオウの ２０５ばんどうろ
Sinnoh Route 205",Eterna Forest,Eterna City,Floaroma Town,,"Location of Fuego Ironworks at the east, and location of Valley Windworks at the west"
Sinnoh Route 206,"シンオウの ２０６ばんどうろ
Sinnoh Route 206",Eterna City,,,Route 207,"Sinnoh's Cycling Road Location of Wayward Cave"
Sinnoh Route 207,"シンオウの ２０７ばんどうろ
Sinnoh Route 207",Route 206,Mt. Coronet,,Oreburgh City,None
Sinnoh Route 208,"シンオウの ２０８ばんどうろ
Sinnoh Route 208",,Hearthome City,Mt. Coronet,,Location of Berry Master's house
Sinnoh Route 209,"シンオウの ２０９ばんどうろ
Sinnoh Route 209",Solaceon Town,,Hearthome City,,Location of Lost Tower and Hallowed Tower
Sinnoh Route 210,"シンオウの ２１０ばんどうろ
Sinnoh Route 210",,Route 215,Celestic Town,Solaceon Town,None
Sinnoh Route 211,"シンオウの ２１１ばんどうろ
Sinnoh Route 211",Mt. Coronet,Celestic Town,Eterna City,Mt. Coronet,None
Sinnoh Route 212,"シンオウの ２１２ばんどうろ
Sinnoh Route 212",Hearthome City,Pastoria City,,,Location of Pokémon Mansion
Sinnoh Route 213,"シンオウの ２１３ばんどうろ
Sinnoh Route 213",Valor Lakefront,,Pastoria City,,Location of Hotel Grand Lake and Dr. Footstep's house
Sinnoh Route 214,"シンオウの ２１４ばんどうろ
Sinnoh Route 214",Veilstone City,Spring Path,Maniac Tunnel,Valor Lakefront,Spring Path appears upon obtaining National PokédexDP or returning from the Distortion WorldPt
Sinnoh Route 215,"シンオウの ２１５ばんどうろ
Sinnoh Route 215",,Veilstone City,Route 210,,None
Sinnoh Route 216,"シンオウの ２１６ばんどうろ
Sinnoh Route 216",Route 217,Mt. Coronet,,,None
Sinnoh Route 217,"シンオウの ２１７ばんどうろ
Sinnoh Route 217",Acuity Lakefront,,,Route 216,None
Sinnoh Route 218,"シンオウの ２１８ばんどうろ
Sinnoh Route 218",,Jubilife City,Canalave City,,None
Sinnoh Route 219,"シンオウの ２１９ばんどうろ
Sinnoh Route 219",Sandgem Town,,,Route 220,None
Sinnoh Sea Route 220,"シンオウの ２２０ばんすいどう
Sinnoh Water Route 220",Route 219,Route 221,,,None
Sinnoh Route 221,"シンオウの ２２１ばんどうろ
Sinnoh Route 221",Pal Park,,Route 220,,Location of Pal Park
Sinnoh Route 222,"シンオウの ２２２ばんどうろ
Sinnoh Route 222",,Sunyshore City,Valor Lakefront,,Not accessible until the player defeats Team Galactic
Sinnoh Sea Route 223,"シンオウの ２２３ばんすいどう
Sinnoh Water Route 223",Pokémon League (Sinnoh),,,Sunyshore City,None
Sinnoh Route 224,"シンオウの ２２４ばんどうろ
Sinnoh Route 224",Seabreak Path,,Victory Road (Sinnoh),,None
Sinnoh Route 225,"シンオウの ２２５ばんどうろ
Sinnoh Route 225",,Survival Area,,Fight Area,Accessible after obtaining National Pokédex and visiting the Battle Frontier
Sinnoh Sea Route 226,"シンオウの ２２６ばんすいどう
Sinnoh Water Route 226",Route 227,Route 228,Survival Area,,Location of Meister
Sinnoh Route 227,"シンオウの ２２７ばんどうろ
Sinnoh Route 227",Stark Mountain,,,Route 226,None
Sinnoh Route 228,"シンオウの ２２８ばんどうろ
Sinnoh Route 228",,,Route 226,Route 229,Location of a Move Tutor
Sinnoh Route 229,"シンオウの ２２９ばんどうろ
Sinnoh Route 229",Route 228,,Route 229,Resort Area,None
Sinnoh Sea Route 230,"シンオウの ２３０ばんすいどう
Sinnoh Water Route 230",,Route 229,Fight Area,,Accessible after obtaining National Pokédex and visiting the Battle Frontier
Unova,,,,,,
Unova Route 1,"イッシュの １番道路
Unova Route 1",Accumula Town,,Route 17,Nuvema Town,None
Unova Route 2,"イッシュの ２番道路
Unova Route 2",Striaton City,Accumula Town,,,None
Unova Route 3,"イッシュの ３番道路
Unova Route 3",,,Nacrene City,Striaton City,Location of a Pokémon Day Care
Unova Route 4,"イッシュの ４番道路
Unova Route 4",Nimbasa City,,Desert Resort,Castelia City,None
Unova Route 5,"イッシュの ５番道路
Unova Route 5",,Nimbasa City,Driftveil Drawbridge,,None
Unova Route 6,"イッシュの ６番道路
Unova Route 6",Chargestone Cave,Driftveil City,,,None
Unova Route 7,"イッシュの ７番道路
Unova Route 7",Twist Mountain,,,Mistralton City,None
Unova Route 8,"イッシュの ８番道路
Unova Route 8",Moor of Icirrus,Tubeline Bridge,Icirrus City,,None
Unova Route 9,"イッシュの ９番道路
Unova Route 9",,Opelucid City,Tubeline Bridge,Challenger's Cave,Location of Shopping Mall Nine
Unova Route 10,"イッシュの １０番道路
Unova Route 10",Victory Road (Black and White),,Opelucid City,,Does not exist in Black 2 and White 2
Unova Route 11,"イッシュの １１番道路
Unova Route 11",,Village Bridge,Opelucid City,,None
Unova Route 12,"イッシュの １２番道路
Unova Route 12",,Lacunosa Town,Village Bridge,,None
Unova Route 13,"イッシュの １３番道路
Unova Route 13",Giant Chasm,,Lacunosa Town,Undella Town,None
Unova Route 14,"イッシュの １４番道路
Unova Route 14",Undella Town,,Abundant Shrine,Black City,"Black CityBB2 White ForestWW2"
Unova Route 15,"イッシュの １５番道路
Unova Route 15",,White Forest,Marvelous Bridge,,"Black CityBB2 White ForestWW2"
Unova Route 16,"イッシュの １６番道路
Unova Route 16",Lostlorn Forest,Marvelous Bridge,Nimbasa City,,None
Unova Route 17,"イッシュの １７番水道
Unova Water Route 17",,Route 1,Route 18,,None
Unova Route 18,"イッシュの １８番道路
Unova Route 18",,Route 17,,,None
Unova Route 19,"イッシュの １９番道路
Unova Route 19",,Floccesy Town,,Aspertia City,First appeared in Black 2 and White 2
Unova Route 20,"イッシュの ２０番道路
Unova Route 20",Floccesy Ranch,Virbank City,Floccesy Town,,First appeared in Black 2 and White 2
Unova Route 21,"イッシュの ２１番水道
Unova Water Route 21",Humilau City,,,Seaside Cave,First appeared in Black 2 and White 2
Unova Route 22,"イッシュの ２２番道路
Unova Route 22",,Humilau City,Giant Chasm,,First appeared in Black 2 and White 2
Unova Route 23,"イッシュの ２３番道路
Unova Route 23",,Giant Chasm,Victory Road (Black 2 and White 2),,First appeared in Black 2 and White 2
Kalos,,,,,,
Kalos Route 1,"カロスの １番道路
Kalos Route 1",Aquacorde Town,,,Vaniville Town,Also known as Vaniville Pathway
Kalos Route 2,"カロスの ２番道路
Kalos Route 2",Santalune Forest,,,Aquacorde Town,Also known as Avance Trail
Kalos Route 3,"カロスの ３番道路
Kalos Route 3",Santalune City,,,Santalune Forest,Also known as Ouvert Way
Kalos Route 4,"カロスの ４番道路
Kalos Route 4",Lumiose City,,,Santalune City,Also known as Parterre Way
Kalos Route 5,"カロスの ５番道路
Kalos Route 5",,Lumiose City,Camphrier Town,,Also known as Versant Road
Kalos Route 6,"カロスの ６番道路
Kalos Route 6",Parfum Palace,,,Route 7,Also known as Palais Lane
Kalos Route 7,"カロスの ７番道路
Kalos Route 7",Kalos Route 6,Camphrier Town,Connecting Cave,,"Also known as Rivière Walk Location of a Pokémon Day Care and the Berry fields"
Kalos Route 8,"カロスの ８番道路
Kalos Route 8",Cyllage City,Connecting Cave,,Ambrette Town,Also known as Muraille Coast
Kalos Route 9,"カロスの ９番道路
Kalos Route 9",Glittering Cave,,Ambrette Town,,Also known as Spikes Passage
Kalos Route 10,"カロスの １０番道路
Kalos Route 10",Geosenge Town,,,Cyllage City,Also known as Menhir Trail
Kalos Route 11,"カロスの １１番道路
Kalos Route 11",Reflection Cave,,Geosenge Town,,Also known as Miroir Way
Kalos Route 12,"カロスの １２番道路
Kalos Route 12",Azure Bay,Coumarine City,Shalour City,,Also known as Fourrage Road
Kalos Route 13,"カロスの １３番道路
Kalos Route 13",Coumarine City,,Kalos Power Plant,Lumiose City,Also known as Lumiose Badlands
Kalos Route 14,"カロスの １４番道路
Kalos Route 14",Laverre City,,,Lumiose City,Also known as Laverre Nature Trail
Kalos Route 15,"カロスの １５番道路
Kalos Route 15",,Dendemille Town,Laverre City,Route 16,Also known as Brun Way
Kalos Route 16,"カロスの １６番道路
Kalos Route 16",Kalos Route 15,,Lumiose City,,Also known as Mélancolie Path
Kalos Route 17,"カロスの １７番道路
Kalos Route 17",,Anistar City,Dendemille Town,,Also known as Mamoswine Road
Kalos Route 18,"カロスの １８番道路
Kalos Route 18",Anistar City,,,Couriway Town,Also known as Vallée Étroite Way
Kalos Route 19,"カロスの １９番道路
Kalos Route 19",Couriway Town,,Snowbelle City,,Also known as Grande Vallée Way
Kalos Route 20,"カロスの ２０番道路
Kalos Route 20",Snowbelle City,,,Pokémon Village,Also known as Winding Woods
Kalos Route 21,"カロスの ２１番道路
Kalos Route 21",,Snowbelle City,Victory Road (Kalos),,"Also known as Dernière Way Location of a Move Tutor"
Kalos Route 22,"カロスの ２２番道路
Kalos Route 22",,Victory Road (Kalos),Santalune City,Chamber of Emptiness,Also known as Détourner Way
Alola,,,,,,
Alola Route 1,"アローラの １番道路
Alola Route 1",Iki Town,Melemele Sea,Hau'oli City,Ten Carat Hill,Also connects to Route 3 to the north
Alola Route 2,"アローラの ２番道路
Alola Route 2",Verdant Cavern,Hau'oli Cemetery,Big Wave Beach,Hau'oli City,"Also connects to Route 3 to the north Location of the Berry fields"
Alola Route 3,"アローラの ３番道路
Alola Route 3",Melemele Meadow,,,Route 1,Also connects to Route 2 to the east
Alola Route 4,"アローラの ４番道路
Alola Route 4",Paniola Town,,Heahea City,,Also connects to Pikachu Valley to the north in Pokémon Ultra Sun and Ultra Moon
Alola Route 5,"アローラの ５番道路
Alola Route 5",Lush Jungle,,Brooklet Hill,Paniola Ranch,Also connects to Route 8 to the east
Alola Route 6,"アローラの ６番道路
Alola Route 6",Paniola Ranch,Royal Avenue,Paniola Town,Heahea City,Also known as Straight Street
Alola Route 7,"アローラの ７番道路
Alola Route 7",Dividing Peak Tunnel,,Wela Volcano Park,Royal Avenue,Connects to Route 8 to the north in Pokémon Sun and Moon
Alola Route 8,"アローラの ８番道路
Alola Route 8",,,,Route 5,Also connects to Route 7 to the south in Pokémon Sun and Moonand Dividing Peak Tunnel in Pokémon Ultra Sun and Ultra Moon
Alola Route 9,"アローラの ９番道路
Alola Route 9",Diglett's Tunnel,Memorial Hill,Konikoni City,,None
Alola Route 10,"アローラの １０番道路
Alola Route 10",Mount Hokulani,Malie City,,,None
Alola Route 11,"アローラの １１番道路
Alola Route 11",Malie City,,Route 12,,None
Alola Route 12,"アローラの １２番道路
Alola Route 12",Blush Mountain,Route 11,,Ula'ula Beach,Also connects to Route 13 to the east
Alola Route 13,"アローラの １３番道路
Alola Route 13",Haina Desert,Route 12,Tapu Village,,None
Alola Route 14,"アローラの １４番道路
Alola Route 14",Tapu Village,Thrifty Megamart (Abandoned Site),,,None
Alola Route 15,"アローラの １５番水路
Alola Water Route 15",Route 15,,,Tapu Village,None
Alola Route 16,"アローラの １６番道路
Alola Route 16",Ula'ula Meadow,,,Route 15,None
Alola Route 17,"アローラの １７番道路
Alola Route 17",Po Town,,,Ula'ula Meadow,None
Viridian Forest,"トキワのもり
Tokiwa Forest",Route 2,,,Route 2,None
Diglett's Cave,"ディグダのあな
Diglett's Hole",Route 2,,,Route 11,Eastern terminus in Vermilion City in Generation II
Mt. Moon,"オツキミやま
Mt. Moongazing",,Route 4,Route 4,,Western terminus at Route 3 in Generations II and IV
Underground Path (Routes 5-6),"ちかつうろ （５-６ばんどうろ）
Underground Path (Routes 5-6)",Route 5,,,Route 6,None
Underground Path (Routes 7-8),"ちかつうろ （７-８ばんどうろ）
Underground Path (Routes 7-8)",,Route 8,Route 7,,Closed in Generation II and Generation IV due to vandals
Rock Tunnel,"イワヤマトンネル
Rock Mountain Tunnel",Route 10,,,Route 10,None
Seafoam Islands,"ふたごじま
Twin Islands",,Route 20,Route 20,,None
Tohjo Falls,"トージョウのたき
Tōjō Waterfall",,Route 27,Route 27,,Only appears in Johto-based games
Johto,,,,,,
Dark Cave,"くらやみのほらあな
Dark Cave",Route 45,Route 46,,Route 31,None
Union Cave,"つながりのどうくつ
Linking Cave",Route 32,,,Route 33,Also has exits leading to the Ruins of Alph
Ilex Forest,"ウバメのもり
Ubame Forest",Route 34,Azalea Town,,,None
Cliff Edge Gate,"がけっぷちゲート
Ragged Cliff Gate",,Cianwood City,Route 47,,First appeared in Generation IV
Ice Path,"こおりのぬけみち
Ice Path",,Blackthorn City,Route 44,,None
Hoenn,,,,,,
Petalburg Woods,"トウカの森
Tōka Woods",Route 104,,,Route 104,None
Rusturf Tunnel,"カナシダトンネル
Kanashida Tunnel",,Verdanturf Town,Route 116,,None
Fiery Path,"炎の抜け道
Fiery Path",Route 112,,,Route 112,None
Jagged Pass,"デコボコ山道
Jagged Mountain Pass",Mt. Chimney,,,Route 112,None
Meteor Falls,"流星の滝
Meteor Waterfall",,Route 114,Route 115,,None
Underwater,"水中
Underwater",,,,,"Found on Routes 105, 107, 124, 125, 126, 127, 128, 129, 130, and 134"
Sevii Islands,,,,,,
Treasure Beach,"たからのはま
Treasure Beach",One Island (town),,,,None
Kindle Road,"ほてりのみち
Burning Road",Mt. Ember,,One Island (town),,None
Cape Brink,"きわのみさき
Cape Brink",,,,Two Island (town),None
Bond Bridge,"きずなばし
Bond Bridge",,Three Island (town),Berry Forest,,None
Three Isle Port,"３のしまみなと
Island 3 Port",Three Island (town),,Three Isle Path,,None
Three Isle Path,"３のしまよこあな
Island 3 Tunnel",,Three Isle Path,Three Isle Path,,None
Resort Gorgeous,"ゴージャスリゾート
Gorgeous Resort",,Lost Cave,,Water Labyrinth,None
Water Labyrinth,"みずのめいろ
Water Maze",Resort Gorgeous,,,Five Island (town),None
Five Isle Meadow,"５のしまあきち
Island 5 Field",,,Five Island (town),Memorial Pillar,None
Memorial Pillar,"おもいでのとう
Memorial Tower",Five Isle Meadow,,,,None
Outcast Island,"はずれのしま
Outskirt Island",Altering Cave,,,Green Path,None
Green Path,"みどりのさんぽみち
Green Promenade",Outcast Island,Water Path,,,None
Water Path,"みずのさんぽみち
Water Promenade",Green Path,,Six Island (town),Ruin Valley,None
Ruin Valley,"いせきのたに
Ruin Valley",Water Path,,,,None
Trainer Tower,"トレーナータワー
Trainer Tower",,,,Seven Island (town),None
Canyon Entrance,"けいこくいりぐち
Canyon Entrance",Seven Island (town),,,,None
Sevault Canyon,"しっぽうけいこく
Canyon of the Seven Treasures",,,Canyon Entrance,Tanoby Ruins,None
Tanoby Ruins,"アスカナいせき
Asukana Ruins",Sevault Canyon,,,,None
Sinnoh,,,,,,
Verity Lakefront,"シンジこのほとり
Shinji Lakefront",Lake Verity,Route 201,,,None
Oreburgh Gate,"クロガネゲート
Kurogane Gate",,Route 203,Oreburgh City,,None
Ravaged Path,"あれたぬけみち
Ravaged Path",Route 204,,,Route 204,None
Floaroma Meadow,"ソノオのはなばたけ
Sonoo Flowerbed",Fuego Ironworks,,,Floaroma Town,None
Eterna Forest,"ハクタイのもり
Hakutai Forest",,Route 205,,Route 205,Contains Old Chateau
Mt. Coronet,"テンガンざん
Mt. Tengan",Route 216,Route 208,Route 207,,None
Valor Lakefront,"リッシこのほとり
Risshi Lakefront",Route 214,Route 222,Lake Valor,Route 213,None
Acuity Lakefront,"エイチこのほとり
Eichi Lakefront",Lake Acuity,Snowpoint City,,Route 217,None
Spring Path,"かくれいずみへのみち
Path to the Hidden Spring",,Sendoff Spring,Route 214,,None
Seabreak Path,"うみわれのみち
Seabreak Path",Flower Paradise,,,Route 224,None
Unova,,,,,,
Chargestone Cave,"電気石の洞穴
Electric Rock Cave",Mistralton City,,,Route 6,None
Driftveil Drawbridge,"ホドモエの跳ね橋
Hodomoe Drawbridge",,Route 5,Driftveil City,,None
Marvelous Bridge,"ワンダーブリッジ
Wonder Bridge",,Route 15,Route 16,,None
Pinwheel Forest,"ヤグルマの森
Yaguruma Forest",Skyarrow Bridge,Nacrene City,,,None
Skyarrow Bridge,"スカイアローブリッジ
Skyarrow Bridge",Castelia City,,,Pinwheel Forest,None
Tubeline Bridge,"シリンダーブリッジ
Cylinder Bridge",,Route 9,Route 8,,None
Twist Mountain,"ネジ山
Spiral Mountain",,Icirrus City,,Route 7,None
Village Bridge,"ビレッジブリッジ
Village Bridge",,Route 12,Route 11,,None
Giant Chasm,"ジャイアントホール
Giant Hole",,Route 22,Route 23,Route 13,None
Reversal Mountain,"リバースマウンテン
Reverse Mountain",,Undella Town,Lentimas Town,,Only in Black 2 and White 2
Undella Bay,"サザナミ湾
Sazanami Bay",Seaside Cave,,Undella Town,,Contains Abyssal Ruins
Seaside Cave,"海辺の洞穴
Seaside Cave",Route 21,,,Undella Bay,Only in Black 2 and White 2
Marine Tube,"マリンチューブ
Marine Tube",Humilau City,,,Undella Town,Only in Black 2 and White 2
Kalos,,,,,,
Santalune Forest,"ハクダンの森
Hakudan Forest",Route 3,,,Route 2,None
Connecting Cave,"地つなぎの洞穴
Connecting Cave",,Route 7,Cyllage City,Route 8,None
Reflection Cave,"映し身の洞窟
Reflection Cave",Shalour City,,,Route 11,None
Azure Bay,"アズール湾
Azure Bay",,,,Route 12,Location of Sea Spirit's Den
Alola,,,,,,
Mahalo Trail,"マハロ山道
Mahalo Mountain Trail",Ruins of Conflict,,,Iki Town,None
Big Wave Beach,"ビッグウェーブビーチ
Big Wave Beach",,Route 2,,Sandy Cave,Only in Pokémon Ultra Sun and Ultra Moon
Melemele Meadow,"メレメレの花園
Melemele Flower Garden",,Route 3,,Seaward Cave,None
